Id,Year,Location,Lat,Long,Status,Sex,Population,Details
BJF,2000,"Beijing Zoo, Beijing, CN",39.938864,116.33955,Living Female,Female,From the Red River basin in Yunnan Province,She was previously recognized as Yuan (Pelochelys cantorii) but was verified as Rafetus swinhoei around 2004. She died in 2005.
BJF,2001,"Beijing Zoo, Beijing, CN",39.938864,116.33955,Living Female,Female,From the Red River basin in Yunnan Province,She was previously recognized as Yuan (Pelochelys cantorii) but was verified as Rafetus swinhoei around 2004. She died in 2005.
BJF,2002,"Beijing Zoo, Beijing, CN",39.938864,116.33955,Living Female,Female,From the Red River basin in Yunnan Province,She was previously recognized as Yuan (Pelochelys cantorii) but was verified as Rafetus swinhoei around 2004. She died in 2005.
BJF,2003,"Beijing Zoo, Beijing, CN",39.938864,116.33955,Living Female,Female,From the Red River basin in Yunnan Province,She was previously recognized as Yuan (Pelochelys cantorii) but was verified as Rafetus swinhoei around 2004. She died in 2005.
BJF,2004,"Beijing Zoo, Beijing, CN",39.938864,116.33955,Living Female,Female,From the Red River basin in Yunnan Province,She was previously recognized as Yuan (Pelochelys cantorii) but was verified as Rafetus swinhoei around 2004. She died in 2005.
BJF,2005,"Beijing Zoo, Beijing, CN",39.938864,116.33955,Living Female,Female,From the Red River basin in Yunnan Province,She was previously recognized as Yuan (Pelochelys cantorii) but was verified as Rafetus swinhoei around 2004. She died in 2005.
SHF,2000,"Shanghai Zoo, Shanghai, CN",31.1925448,121.3580701,Living Female,Female,From the Red River basin in Yunnan Province,"Originally rescued by Baohua (Gejiu) Park in Yunan, exchanged to Shanghai Zoo. She died in 2006."
SHF,2001,"Shanghai Zoo, Shanghai, CN",31.1925448,121.3580701,Living Female,Female,From the Red River basin in Yunnan Province,"Originally rescued by Baohua (Gejiu) Park in Yunan, exchanged to Shanghai Zoo. She died in 2006."
SHF,2002,"Shanghai Zoo, Shanghai, CN",31.1925448,121.3580701,Living Female,Female,From the Red River basin in Yunnan Province,"Originally rescued by Baohua (Gejiu) Park in Yunan, exchanged to Shanghai Zoo. She died in 2006."
SHF,2003,"Shanghai Zoo, Shanghai, CN",31.1925448,121.3580701,Living Female,Female,From the Red River basin in Yunnan Province,"Originally rescued by Baohua (Gejiu) Park in Yunan, exchanged to Shanghai Zoo. She died in 2006."
SHF,2004,"Shanghai Zoo, Shanghai, CN",31.1925448,121.3580701,Living Female,Female,From the Red River basin in Yunnan Province,"Originally rescued by Baohua (Gejiu) Park in Yunan, exchanged to Shanghai Zoo. She died in 2006."
SHF,2005,"Shanghai Zoo, Shanghai, CN",31.1925448,121.3580701,Living Female,Female,From the Red River basin in Yunnan Province,"Originally rescued by Baohua (Gejiu) Park in Yunan, exchanged to Shanghai Zoo. She died in 2006."
SHF,2006,"Shanghai Zoo, Shanghai, CN",31.1925448,121.3580701,Living Female,Female,From the Red River basin in Yunnan Province,"Originally rescued by Baohua (Gejiu) Park in Yunan, exchanged to Shanghai Zoo. She died in 2006."
WGF,2000,"West Garden, Suzhou, Zhejiang, CN",31.315018,120.0039781,Living Female,Female,"From the Tai Hu lake, Yangtze River (Long River)","Yuanyuan was claimed existence by West Garden temple (on their advertising board located near water). She may exist up to 2007, however she was never seen after 2007 (from Gerald Kuchling's investigation and the visitors). Turtles sighted by visitors are not RS turtles based on size, etc. "
WGF,2001,"West Garden, Suzhou, Zhejiang, CN",31.315018,120.3239781,Living Female,Female,"From the Tai Hu lake, Yangtze River (Long River)","Yuanyuan was claimed existence by West Garden temple (on their advertising board located near water). She may exist up to 2007, however she was never seen after 2007 (from Gerald Kuchling's investigation and the visitors). Turtles sighted by visitors are not RS turtles based on size, etc. "
WGF,2002,"West Garden, Suzhou, Zhejiang, CN",31.315018,120.3239781,Living Female,Female,"From the Tai Hu lake, Yangtze River (Long River)","Yuanyuan was claimed existence by West Garden temple (on their advertising board located near water). She may exist up to 2007, however she was never seen after 2007 (from Gerald Kuchling's investigation and the visitors). Turtles sighted by visitors are not RS turtles based on size, etc. "
WGF,2003,"West Garden, Suzhou, Zhejiang, CN",31.315018,120.3239781,Living Female,Female,"From the Tai Hu lake, Yangtze River (Long River)","Yuanyuan was claimed existence by West Garden temple (on their advertising board located near water). She may exist up to 2007, however she was never seen after 2007 (from Gerald Kuchling's investigation and the visitors). Turtles sighted by visitors are not RS turtles based on size, etc. "
WGF,2004,"West Garden, Suzhou, Zhejiang, CN",31.315018,120.3239781,Living Female,Female,"From the Tai Hu lake, Yangtze River (Long River)","Yuanyuan was claimed existence by West Garden temple (on their advertising board located near water). She may exist up to 2007, however she was never seen after 2007 (from Gerald Kuchling's investigation and the visitors). Turtles sighted by visitors are not RS turtles based on size, etc. "
WGF,2005,"West Garden, Suzhou, Zhejiang, CN",31.315018,120.3239781,Living Female,Female,"From the Tai Hu lake, Yangtze River (Long River)","Yuanyuan was claimed existence by West Garden temple (on their advertising board located near water). She may exist up to 2007, however she was never seen after 2007 (from Gerald Kuchling's investigation and the visitors). Turtles sighted by visitors are not RS turtles based on size, etc. "
WGF,2006,"West Garden, Suzhou, Zhejiang, CN",31.315018,120.3239781,Died,Female,"From the Tai Hu lake, Yangtze River (Long River)","Yuanyuan was claimed existence by West Garden temple (on their advertising board located near water). She may exist up to 2007, however she was never seen after 2007 (from Gerald Kuchling's investigation and the visitors). Turtles sighted by visitors are not RS turtles based on size, etc. "
WGM,2000,"West Garden, Suzhou, Zhejiang, CN",31.315018,120.3239781,Living Male,Male,"From the Tai Hu lake, Yangtze River (Long River)","Fangfang was being said from late Jiajing years (before 1567) by West Garden temple (on their advertising board located near water), however there is no avaiable evidence that can show RS turtle can live over 400 years. Fangfang was sighted by various vistors. He died on 2007."
WGM,2001,"West Garden, Suzhou, Zhejiang, CN",31.315018,120.3239781,Living Male,Male,"From the Tai Hu lake, Yangtze River (Long River)","Fangfang was being said from late Jiajing years (before 1567) by West Garden temple (on their advertising board located near water), however there is no avaiable evidence that can show RS turtle can live over 400 years. Fangfang was sighted by various vistors. He died on 2007."
WGM,2002,"West Garden, Suzhou, Zhejiang, CN",31.315018,120.3239781,Living Male,Male,"From the Tai Hu lake, Yangtze River (Long River)","Fangfang was being said from late Jiajing years (before 1567) by West Garden temple (on their advertising board located near water), however there is no avaiable evidence that can show RS turtle can live over 400 years. Fangfang was sighted by various vistors. He died on 2007."
WGM,2003,"West Garden, Suzhou, Zhejiang, CN",31.315018,120.3239781,Living Male,Male,"From the Tai Hu lake, Yangtze River (Long River)","Fangfang was being said from late Jiajing years (before 1567) by West Garden temple (on their advertising board located near water), however there is no avaiable evidence that can show RS turtle can live over 400 years. Fangfang was sighted by various vistors. He died on 2007."
WGM,2004,"West Garden, Suzhou, Zhejiang, CN",31.315018,120.3239781,Living Male,Male,"From the Tai Hu lake, Yangtze River (Long River)","Fangfang was being said from late Jiajing years (before 1567) by West Garden temple (on their advertising board located near water), however there is no avaiable evidence that can show RS turtle can live over 400 years. Fangfang was sighted by various vistors. He died on 2007."
WGM,2005,"West Garden, Suzhou, Zhejiang, CN",31.315018,120.3239781,Living Male,Male,"From the Tai Hu lake, Yangtze River (Long River)","Fangfang was being said from late Jiajing years (before 1567) by West Garden temple (on their advertising board located near water), however there is no avaiable evidence that can show RS turtle can live over 400 years. Fangfang was sighted by various vistors. He died on 2007."
WGM,2006,"West Garden, Suzhou, Zhejiang, CN",31.315018,120.3239781,Living Male,Male,"From the Tai Hu lake, Yangtze River (Long River)","Fangfang was being said from late Jiajing years (before 1567) by West Garden temple (on their advertising board located near water), however there is no avaiable evidence that can show RS turtle can live over 400 years. Fangfang was sighted by various vistors. He died on 2007."
WGM,2007,"West Garden, Suzhou, Zhejiang, CN",31.315018,120.3239781,Died,Male,"From the Tai Hu lake, Yangtze River (Long River)","Fangfang was being said from late Jiajing years (before 1567) by West Garden temple (on their advertising board located near water), however there is no avaiable evidence that can show RS turtle can live over 400 years. Fangfang was sighted by various vistors. He died on 2007."
SZF,2000,"Changsha Zoo, Changsha, Hunan, CN",28.121029,112.8749255,Living Female,Female,"Unclear, may belonged to Yangtze River (Long River) or was exchanged from Baohua (Gejiu) Park in Yunan",She was previously recognized as Yuan (Pelochelys cantorii) but was verified as Rafetus swinhoei by Dr. Gerald Kuchling and Shunqing Lyu in 2007. She was transferred to Suzhou Zoo ln 2008. She died 2019 in artificial insemination surgery.
SZF,2001,"Changsha Zoo, Changsha, Hunan, CN",28.121029,112.8749255,Living Female,Female,"Unclear, may belonged to Yangtze River (Long River) or was exchanged from Baohua (Gejiu) Park in Yunan",She was previously recognized as Yuan (Pelochelys cantorii) but was verified as Rafetus swinhoei by Dr. Gerald Kuchling and Shunqing Lyu in 2007. She was transferred to Suzhou Zoo ln 2008. She died 2019 in artificial insemination surgery.
SZF,2002,"Changsha Zoo, Changsha, Hunan, CN",28.121029,112.8749255,Living Female,Female,"Unclear, may belonged to Yangtze River (Long River) or was exchanged from Baohua (Gejiu) Park in Yunan",She was previously recognized as Yuan (Pelochelys cantorii) but was verified as Rafetus swinhoei by Dr. Gerald Kuchling and Shunqing Lyu in 2007. She was transferred to Suzhou Zoo ln 2008. She died 2019 in artificial insemination surgery.
SZF,2003,"Changsha Zoo, Changsha, Hunan, CN",28.121029,112.8749255,Living Female,Female,"Unclear, may belonged to Yangtze River (Long River) or was exchanged from Baohua (Gejiu) Park in Yunan",She was previously recognized as Yuan (Pelochelys cantorii) but was verified as Rafetus swinhoei by Dr. Gerald Kuchling and Shunqing Lyu in 2007. She was transferred to Suzhou Zoo ln 2008. She died 2019 in artificial insemination surgery.
SZF,2004,"Changsha Zoo, Changsha, Hunan, CN",28.121029,112.8749255,Living Female,Female,"Unclear, may belonged to Yangtze River (Long River) or was exchanged from Baohua (Gejiu) Park in Yunan",She was previously recognized as Yuan (Pelochelys cantorii) but was verified as Rafetus swinhoei by Dr. Gerald Kuchling and Shunqing Lyu in 2007. She was transferred to Suzhou Zoo ln 2008. She died 2019 in artificial insemination surgery.
SZF,2005,"Changsha Zoo, Changsha, Hunan, CN",28.121029,112.8749255,Living Female,Female,"Unclear, may belonged to Yangtze River (Long River) or was exchanged from Baohua (Gejiu) Park in Yunan",She was previously recognized as Yuan (Pelochelys cantorii) but was verified as Rafetus swinhoei by Dr. Gerald Kuchling and Shunqing Lyu in 2007. She was transferred to Suzhou Zoo ln 2008. She died 2019 in artificial insemination surgery.
SZF,2006,"Changsha Zoo, Changsha, Hunan, CN",28.121029,112.8749255,Living Female,Female,"Unclear, may belonged to Yangtze River (Long River) or was exchanged from Baohua (Gejiu) Park in Yunan",She was previously recognized as Yuan (Pelochelys cantorii) but was verified as Rafetus swinhoei by Dr. Gerald Kuchling and Shunqing Lyu in 2007. She was transferred to Suzhou Zoo ln 2008. She died 2019 in artificial insemination surgery.
SZF,2007,"Changsha Zoo, Changsha, Hunan, CN",28.121029,112.8749255,Living Female,Female,"Unclear, may belonged to Yangtze River (Long River) or was exchanged from Baohua (Gejiu) Park in Yunan","Pictures taken in 2017 by Nguyen Van Trong indicates turtle coming up the water for ventilation. Later that year, a collaborative research with Dr. Caren Goldberg confirmed a clear positive result for Rafetus swinhoei DNA."
SZF,2008,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.7356281,Event,Female,"Unclear, may belonged to Yangtze River (Long River) or was exchanged from Baohua (Gejiu) Park in Yunan",She was transferred from Changsha Zoo in 2008 for mating purpose.  She was still producing eggs. She died 2019 in artificial insemination surgery (by when she aged around 90).
SZF,2009,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Female,Female,"Unclear, may belonged to Yangtze River (Long River) or was exchanged from Baohua (Gejiu) Park in Yunan",She was transferred from Changsha Zoo in 2008 for mating purpose.  She was still producing eggs. She died 2019 in artificial insemination surgery (by when she aged around 90).
SZF,2010,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Female,Female,"Unclear, may belonged to Yangtze River (Long River) or was exchanged from Baohua (Gejiu) Park in Yunan",She was transferred from Changsha Zoo in 2008 for mating purpose.  She was still producing eggs. She died 2019 in artificial insemination surgery (by when she aged around 90).
SZF,2011,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Female,Female,"Unclear, may belonged to Yangtze River (Long River) or was exchanged from Baohua (Gejiu) Park in Yunan",She was transferred from Changsha Zoo in 2008 for mating purpose.  She was still producing eggs. She died 2019 in artificial insemination surgery (by when she aged around 90).
SZF,2012,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Female,Female,"Unclear, may belonged to Yangtze River (Long River) or was exchanged from Baohua (Gejiu) Park in Yunan",She was transferred from Changsha Zoo in 2008 for mating purpose.  She was still producing eggs. She died 2019 in artificial insemination surgery (by when she aged around 90).
SZF,2013,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Female,Female,"Unclear, may belonged to Yangtze River (Long River) or was exchanged from Baohua (Gejiu) Park in Yunan",She was transferred from Changsha Zoo in 2008 for mating purpose.  She was still producing eggs. She died 2019 in artificial insemination surgery (by when she aged around 90).
SZF,2014,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Female,Female,"Unclear, may belonged to Yangtze River (Long River) or was exchanged from Baohua (Gejiu) Park in Yunan",She was transferred from Changsha Zoo in 2008 for mating purpose.  She was still producing eggs. She died 2019 in artificial insemination surgery (by when she aged around 90).
SZF,2015,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Female,Female,"Unclear, may belonged to Yangtze River (Long River) or was exchanged from Baohua (Gejiu) Park in Yunan",She was transferred from Changsha Zoo in 2008 for mating purpose.  She was still producing eggs. She died 2019 in artificial insemination surgery (by when she aged around 90).
SZF,2016,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Female,Female,"Unclear, may belonged to Yangtze River (Long River) or was exchanged from Baohua (Gejiu) Park in Yunan",She was transferred from Changsha Zoo in 2008 for mating purpose.  She was still producing eggs. She died 2019 in artificial insemination surgery (by when she aged around 90).
SZF,2017,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Female,Female,"Unclear, may belonged to Yangtze River (Long River) or was exchanged from Baohua (Gejiu) Park in Yunan",She was transferred from Changsha Zoo in 2008 for mating purpose.  She was still producing eggs. She died 2019 in artificial insemination surgery (by when she aged around 90).
SZF,2018,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Female,Female,"Unclear, may belonged to Yangtze River (Long River) or was exchanged from Baohua (Gejiu) Park in Yunan",She was transferred from Changsha Zoo in 2008 for mating purpose.  She was still producing eggs. She died 2019 in artificial insemination surgery (by when she aged around 90).
