Id,Year,Location,Lat,Long,Status,Sex,Population,Details
SZF,2019,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Died,Female,"Unclear, may belonged to Yangtze River (Long River) or was exchanged from Baohua (Gejiu) Park in Yunan",She was transferred from Changsha Zoo in 2008 for mating purpose.  She was still producing eggs. She died 2019 in artificial insemination surgery (by when she aged around 90).
SZM,2000,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2001,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2002,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2003,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2004,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2005,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2006,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2007,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2008,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2009,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2010,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2011,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2012,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2013,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2014,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2015,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2016,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2017,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2018,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2019,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2020,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2021,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2022,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2023,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
SZM,2024,"Suzhou Zoo, Suzhou, Zhejiang, CN",31.3203196,120.6356281,Living Male,Male,From the Yangtze River (Long River),He is older than his female partner. He was estimated 100 years old in 2019.
HKF,2000,"Hoan Kiem Lake, Hanoi, VN",21.0287747,105.8497898,Living Female,Female,From the Hoan Kiem Lake in Vietnam,"She was living in Hoan Kiem Lake, so she was recognized as the legend turtle in Le Loi's story. Hoan Kiem Lake is a popular tourist destination within Vietnam, and tourists throw food and trash at the turtle to attract her attention. She died in 2016."
HKF,2001,"Hoan Kiem Lake, Hanoi, VN",21.0287747,105.8497898,Living Female,Female,From the Hoan Kiem Lake in Vietnam,"She was living in Hoan Kiem Lake, so she was recognized as the legend turtle in Le Loi's story. Hoan Kiem Lake is a popular tourist destination within Vietnam, and tourists throw food and trash at the turtle to attract her attention. She died in 2016."
HKF,2002,"Hoan Kiem Lake, Hanoi, VN",21.0287747,105.8497898,Living Female,Female,From the Hoan Kiem Lake in Vietnam,"She was living in Hoan Kiem Lake, so she was recognized as the legend turtle in Le Loi's story. Hoan Kiem Lake is a popular tourist destination within Vietnam, and tourists throw food and trash at the turtle to attract her attention. She died in 2016."
HKF,2003,"Hoan Kiem Lake, Hanoi, VN",21.0287747,105.8497898,Living Female,Female,From the Hoan Kiem Lake in Vietnam,"She was living in Hoan Kiem Lake, so she was recognized as the legend turtle in Le Loi's story. Hoan Kiem Lake is a popular tourist destination within Vietnam, and tourists throw food and trash at the turtle to attract her attention. She died in 2016."
HKF,2004,"Hoan Kiem Lake, Hanoi, VN",21.0287747,105.8497898,Living Female,Female,From the Hoan Kiem Lake in Vietnam,"She was living in Hoan Kiem Lake, so she was recognized as the legend turtle in Le Loi's story. Hoan Kiem Lake is a popular tourist destination within Vietnam, and tourists throw food and trash at the turtle to attract her attention. She died in 2016."
HKF,2005,"Hoan Kiem Lake, Hanoi, VN",21.0287747,105.8497898,Living Female,Female,From the Hoan Kiem Lake in Vietnam,"She was living in Hoan Kiem Lake, so she was recognized as the legend turtle in Le Loi's story. Hoan Kiem Lake is a popular tourist destination within Vietnam, and tourists throw food and trash at the turtle to attract her attention. She died in 2016."
HKF,2006,"Hoan Kiem Lake, Hanoi, VN",21.0287747,105.8497898,Living Female,Female,From the Hoan Kiem Lake in Vietnam,"She was living in Hoan Kiem Lake, so she was recognized as the legend turtle in Le Loi's story. Hoan Kiem Lake is a popular tourist destination within Vietnam, and tourists throw food and trash at the turtle to attract her attention. She died in 2016."
HKF,2007,"Hoan Kiem Lake, Hanoi, VN",21.0287747,105.8497898,Living Female,Female,From the Hoan Kiem Lake in Vietnam,"She was living in Hoan Kiem Lake, so she was recognized as the legend turtle in Le Loi's story. Hoan Kiem Lake is a popular tourist destination within Vietnam, and tourists throw food and trash at the turtle to attract her attention. She died in 2016."
HKF,2008,"Hoan Kiem Lake, Hanoi, VN",21.0287747,105.8497898,Living Female,Female,From the Hoan Kiem Lake in Vietnam,"She was living in Hoan Kiem Lake, so she was recognized as the legend turtle in Le Loi's story. Hoan Kiem Lake is a popular tourist destination within Vietnam, and tourists throw food and trash at the turtle to attract her attention. She died in 2016."
HKF,2009,"Hoan Kiem Lake, Hanoi, VN",21.0287747,105.8497898,Living Female,Female,From the Hoan Kiem Lake in Vietnam,"She was living in Hoan Kiem Lake, so she was recognized as the legend turtle in Le Loi's story. Hoan Kiem Lake is a popular tourist destination within Vietnam, and tourists throw food and trash at the turtle to attract her attention. She died in 2016."
HKF,2010,"Hoan Kiem Lake, Hanoi, VN",21.0287747,105.8497898,Living Female,Female,From the Hoan Kiem Lake in Vietnam,"She was living in Hoan Kiem Lake, so she was recognized as the legend turtle in Le Loi's story. Hoan Kiem Lake is a popular tourist destination within Vietnam, and tourists throw food and trash at the turtle to attract her attention. She died in 2016."
HKF,2011,"Hoan Kiem Lake, Hanoi, VN",21.0287747,105.8497898,Event,Female,From the Hoan Kiem Lake in Vietnam,She was captured for medical treatment of her severe skin ulcer. She was tested to be a female. She died in 2016.
HKF,2012,"Hoan Kiem Lake, Hanoi, VN",21.0287747,105.8497898,Living Female,Female,From the Hoan Kiem Lake in Vietnam,"She was living in Hoan Kiem Lake, so she was recognized as the legend turtle in Le Loi's story. Hoan Kiem Lake is a popular tourist destination within Vietnam, and tourists throw food and trash at the turtle to attract her attention. She died in 2016."
HKF,2013,"Hoan Kiem Lake, Hanoi, VN",21.0287747,105.8497898,Living Female,Female,From the Hoan Kiem Lake in Vietnam,"She was living in Hoan Kiem Lake, so she was recognized as the legend turtle in Le Loi's story. Hoan Kiem Lake is a popular tourist destination within Vietnam, and tourists throw food and trash at the turtle to attract her attention. She died in 2016."
HKF,2014,"Hoan Kiem Lake, Hanoi, VN",21.0287747,105.8497898,Living Female,Female,From the Hoan Kiem Lake in Vietnam,"She was living in Hoan Kiem Lake, so she was recognized as the legend turtle in Le Loi's story. Hoan Kiem Lake is a popular tourist destination within Vietnam, and tourists throw food and trash at the turtle to attract her attention. She died in 2016."
HKF,2015,"Hoan Kiem Lake, Hanoi, VN",21.0287747,105.8497898,Living Female,Female,From the Hoan Kiem Lake in Vietnam,"She was living in Hoan Kiem Lake, so she was recognized as the legend turtle in Le Loi's story. Hoan Kiem Lake is a popular tourist destination within Vietnam, and tourists throw food and trash at the turtle to attract her attention. She died in 2016."
HKF,2016,"Hoan Kiem Lake, Hanoi, VN",21.0287747,105.8497898,Died,Female,From the Hoan Kiem Lake in Vietnam,"She was living in Hoan Kiem Lake, so she was recognized as the legend turtle in Le Loi's story. Hoan Kiem Lake is a popular tourist destination within Vietnam, and tourists throw food and trash at the turtle to attract her attention. She died in 2016."
DMF,2008,"Dong Mo Lake, Hanoi, VN",21.0588946,105.4695476,Event,Female,From the Dong Mo Lake in Vietnam,"She was captured by a fisherman in 2008. Rumor says the fisherman and his villagers intended to extort the TSA (Turtle Survival Alliance). By the time the case ended, the turtle was dehydrated, so it was returned to Dong Mo Lake without testing sex. She died in 2023."
DMF,2009,"Dong Mo Lake, Hanoi, VN",21.0588946,105.4695476,Living Female,Female,From the Dong Mo Lake in Vietnam,She was once captured by a fisherman in 2008. She died in 2023.
DMF,2010,"Dong Mo Lake, Hanoi, VN",21.0588946,105.4695476,Living Female,Female,From the Dong Mo Lake in Vietnam,She was once captured by a fisherman in 2008. She died in 2023.
DMF,2011,"Dong Mo Lake, Hanoi, VN",21.0588946,105.4695476,Living Female,Female,From the Dong Mo Lake in Vietnam,She was once captured by a fisherman in 2008. She died in 2023.
DMF,2012,"Dong Mo Lake, Hanoi, VN",21.0588946,105.4695476,Living Female,Female,From the Dong Mo Lake in Vietnam,She was once captured by a fisherman in 2008. She died in 2023.
DMF,2013,"Dong Mo Lake, Hanoi, VN",21.0588946,105.4695476,Living Female,Female,From the Dong Mo Lake in Vietnam,She was once captured by a fisherman in 2008. She died in 2023.
DMF,2014,"Dong Mo Lake, Hanoi, VN",21.0588946,105.4695476,Living Female,Female,From the Dong Mo Lake in Vietnam,She was once captured by a fisherman in 2008. She died in 2023.
DMF,2015,"Dong Mo Lake, Hanoi, VN",21.0588946,105.4695476,Living Female,Female,From the Dong Mo Lake in Vietnam,She was once captured by a fisherman in 2008. She died in 2023.
DMF,2016,"Dong Mo Lake, Hanoi, VN",21.0588946,105.4695476,Living Female,Female,From the Dong Mo Lake in Vietnam,She was once captured by a fisherman in 2008. She died in 2023.
DMF,2017,"Dong Mo Lake, Hanoi, VN",21.0588946,105.4695476,Living Female,Female,From the Dong Mo Lake in Vietnam,She was once captured by a fisherman in 2008. She died in 2023.
DMF,2018,"Dong Mo Lake, Hanoi, VN",21.0588946,105.4695476,Living Female,Female,From the Dong Mo Lake in Vietnam,She was once captured by a fisherman in 2008. She died in 2023.
DMF,2019,"Dong Mo Lake, Hanoi, VN",21.0588946,105.4695476,Living Female,Female,From the Dong Mo Lake in Vietnam,She was once captured by a fisherman in 2008. She died in 2023.
DMF,2020,"Dong Mo Lake, Hanoi, VN",21.0588946,105.4695476,Event,Female,From the Dong Mo Lake in Vietnam,She was captured and tested to be a female by ATP (Asian Turtle Program) and WCS (Wildlife Conservation Society). She was then returned to the lake for the reason that she may have a chance to mate in the wild. She died in 2023.
DMF,2021,"Dong Mo Lake, Hanoi, VN",21.0588946,105.4695476,Living Female,Female,From the Dong Mo Lake in Vietnam,She was chipped in 2020. She died in 2023.
DMF,2022,"Dong Mo Lake, Hanoi, VN",21.0588946,105.4695476,Living Female,Female,From the Dong Mo Lake in Vietnam,She was chipped in 2020. She died in 2023.
DMF,2023,"Dong Mo Lake, Hanoi, VN",21.0588946,105.4695476,Died,Female,From the Dong Mo Lake in Vietnam,She was chipped in 2020. She died in 2023.
BG,2019,"Bac Giang, VN",21.2916702,106.1489351,Eaten,Unclear,"Unclear, may belonged to Vietnam or sold from China","From a local restaurant specialized in turtle consumption in Bac Giang province, the owner provided a picture of a softshell turtle that was consumed and claimed that it was a Rafetus Swinhoei turtle. Though cannot tell from the picture, the turtle was possibly Rafetus Swinhoei as the owner was able to identify Rafetus Swinhoei from confounding species."
XK,2017,"Xuan Khanh Lake, Hanoi, VN",21.1286067,105.4276032,Event,Unclear,From the Xuan Khanh Lake in Vietnam,"Pictures taken in 2017 by Nguyen Van Trong indicates turtle coming up the water for ventilation. Later, a collaborative research with Dr. Caren Goldberg confirmed a clear positive result for Rafetus swinhoei DNA from Xuan Khanh Lake environmental DNA."
XK,2018,"Xuan Khanh Lake, Hanoi, VN",21.1286067,105.4276032,Event,Unclear,From the Xuan Khanh Lake in Vietnam,"During 2017-2018, a collaborative research with Dr. Caren Goldberg confirmed a clear positive result for Rafetus swinhoei DNA from Xuan Khanh Lake environmental DNA, indicating there is a Rafetus swinhoei turtle in the lake."
XK,2019,"Xuan Khanh Lake, Hanoi, VN",21.1286067,105.4276032,Living Sex Unclear,Unclear,From the Xuan Khanh Lake in Vietnam,The turtle's existence was verified by photos of their ventiation and the environmental DNA in 2018.
XK,2020,"Xuan Khanh Lake, Hanoi, VN",21.1286067,105.4276032,Living Sex Unclear,Unclear,From the Xuan Khanh Lake in Vietnam,The turtle's existence was verified by photos of their ventiation and the environmental DNA in 2018.
XK,2021,"Xuan Khanh Lake, Hanoi, VN",21.1286067,105.4276032,Living Sex Unclear,Unclear,From the Xuan Khanh Lake in Vietnam,The turtle's existence was verified by photos of their ventiation and the environmental DNA in 2018.
XK,2022,"Xuan Khanh Lake, Hanoi, VN",21.1286067,105.4276032,Living Sex Unclear,Unclear,From the Xuan Khanh Lake in Vietnam,The turtle's existence was verified by photos of their ventiation and the environmental DNA in 2018.
XK,2023,"Xuan Khanh Lake, Hanoi, VN",21.1286067,105.4276032,Living Sex Unclear,Unclear,From the Xuan Khanh Lake in Vietnam,The turtle's existence was verified by photos of their ventiation and the environmental DNA in 2018.
XK,2024,"Xuan Khanh Lake, Hanoi, VN",21.1286067,105.4276032,Living Sex Unclear,Unclear,From the Xuan Khanh Lake in Vietnam,The turtle's existence was verified by photos of their ventiation and the environmental DNA in 2018.
